0,1444,15616,116,1 
1,1364,15456,200,1 
2,1300,15164,-256,1 
3,1304,14924,160,1 
4,1096,14876,144,1 
5,1372,15376,240,1 
6,1392,15576,28,1 
7,1344,15720,-44,1 
8,1176,15768,-124,1 
9,1064,15844,-64,1 
10,1228,15844,164,1 
11,1176,15492,164,1 
12,1228,15652,208,1 
13,1340,15824,344,1 
14,1300,15836,20,1 
15,1448,15904,-140,1 
16,1336,16088,-184,1 
17,1340,16276,-236,1 
18,1180,16320,-156,1 
19,1128,16316,-160,1 
20,1288,16356,-28,1 
21,980,16620,-56,1 
22,908,16736,-24,1 
23,1036,16800,-108,1 
24,1256,16588,-468,1 
25,1476,16164,-324,1 
26,1248,16300,-300,1 
27,1220,16484,-292,1 
28,1356,16604,-468,1 
29,1196,16408,-484,1 
30,880,16664,-388,1 
31,780,16684,-384,1 
32,1208,16588,-508,1 
33,1328,16504,-480,1 
34,1076,16416,-684,1 
35,1260,16540,-720,1 
36,1148,16528,-448,1 
37,1064,16224,-204,1 
38,1200,16200,-48,1 
39,1104,16112,-244,1 
40,1092,16180,-128,1 
41,1164,16392,-260,1 
42,1052,16448,-460,1 
43,1140,16440,-220,1 
44,580,16560,-492,1 
45,524,16428,-40,1 
46,1076,16328,-48,1 
47,1052,16156,-36,1 
48,1096,16264,-152,1 
49,1136,16556,-248,1 
50,1160,16544,-252,1 
51,1332,16400,-340,1 
52,1072,16380,-320,1 
53,1112,16100,-328,1 
54,1072,16100,-92,1 
55,1268,16284,40,1 
56,1316,16348,-68,1 
57,1292,16044,148,1 
58,1176,16004,-368,1 
59,1120,16004,-388,1 
60,1152,16032,-436,1 
61,1276,15712,-236,1 
62,1052,15584,-184,1 
63,1128,15504,212,1 
64,1056,15376,52,1 
65,1080,15344,-240,1 
66,1192,15244,-16,1 
67,928,15324,-320,1 
68,1104,15412,-504,1 
69,1124,15548,-384,1 
70,948,15788,-24,1 
71,800,15700,136,1 
72,948,15736,484,1 
73,976,15812,492,1 
74,896,16048,344,1 
75,860,16136,388,1 
76,944,16536,496,1 
77,1272,16372,128,1 
78,812,16136,324,1 
79,676,16052,304,1 
80,908,16284,420,1 
81,792,16424,464,1 
82,1028,16608,120,1 
83,1076,16656,428,1 
84,1044,16840,284,1 
85,1036,16524,104,1 
86,1112,16316,8,1 
87,1076,16244,28,1 
88,1164,16304,160,1 
89,1204,16164,204,1 
90,1168,16512,244,1 
91,1272,16432,28,1 
92,1148,16216,24,1 
93,1220,16240,-248,1 
94,1184,16212,168,1 
95,1348,16380,156,1 
96,1292,16148,220,1 
97,1360,15896,-88,1 
98,1364,16036,-140,1 
99,1428,15976,-380,1 
100,1308,16108,-344,1 
101,1220,15928,-280,1 
102,1200,16040,-344,1 
103,1380,16056,-468,1 
104,1408,16032,172,1 
105,1448,16104,60,1 
106,1308,15628,172,1 
107,1344,15744,-8,1 
108,1480,15732,-92,1 
109,1400,15736,-420,1 
110,1396,15736,-364,1 
111,1112,15664,-100,1 
112,812,15996,-144,1 
113,1340,16044,224,1 
114,1232,15972,308,1 
115,1228,15984,276,1 
116,1244,16096,12,1 
117,1460,16052,216,1 
118,1504,16116,-480,1 
119,1360,15896,-388,1 
120,1308,16012,-332,1 
121,1140,16004,-320,1 
122,1164,15976,-140,1 
123,1340,15784,-148,1 
124,1356,15328,32,1 
125,1328,15160,-508,1 
126,1404,15336,-460,1 
127,1736,15408,-740,1 
128,1464,15368,-680,1 
129,1340,15360,-808,1 
130,1056,15480,-516,1 
131,908,15744,-360,1 
132,888,15876,40,1 
133,1072,16304,240,1 
134,868,16500,96,1 
135,740,16524,428,1 
136,772,16520,380,1 
137,924,16484,496,1 
138,844,16444,100,1 
139,800,16676,40,1 
140,664,16892,128,1 
141,528,16804,16,1 
142,1000,16756,288,1 
143,892,16384,368,1 
144,996,16216,8,1 
145,1144,16224,208,1 
146,1184,16296,-60,1 
147,1136,16540,-128,1 
148,1060,16664,-288,1 
149,1112,16396,-216,1 
150,996,16704,200,1 
151,528,16808,452,1 
152,1048,16648,692,1 
153,1164,16524,528,1 
154,1160,16376,676,1 
155,1356,16240,220,1 
156,1416,16112,-320,1 
157,1296,15976,-480,1 
158,1456,16096,-584,1 
159,1320,15824,-540,1 
160,1276,15876,-268,1 
161,1340,15860,-228,1 
162,1364,15868,-248,1 
163,1444,15436,-144,1 
164,1728,15392,-460,1 
165,1408,15800,-836,1 
166,1340,15720,-968,1 
167,1436,15636,-516,1 
168,1240,15536,-236,1 
169,1276,15192,-164,1 
170,1104,15208,-32,1 
171,1272,15332,180,1 
172,1224,15424,-248,1 
173,1148,15492,-196,1 
174,1172,15108,-176,1 
175,1268,15516,-636,1 
176,728,15564,-696,1 
177,624,15800,-572,1 
178,920,15764,-40,1 
179,704,15924,428,1 
180,956,16076,472,1 
181,960,16292,516,1 
182,904,16288,8,1 
183,944,16360,-92,1 
184,736,16420,-40,1 
185,184,17280,-208,1 
186,412,17592,136,1 
187,1020,17192,396,1 
188,776,16692,536,1 
189,808,16632,360,1 
190,856,16632,428,1 
191,1132,16792,-112,1 
192,1164,16620,-160,1 
193,1164,16552,-380,1 
194,820,16532,-592,1 
195,1048,16408,-468,1 
196,816,16744,-244,1 
197,816,16808,128,1 
198,1136,16368,352,1 
199,1176,16052,380,1 
200,1236,15952,284,1 
201,1168,16172,104,1 
202,1492,16072,-136,1 
203,1252,15988,-68,1 
204,1208,15948,-24,1 
205,1048,15928,-16,1 
206,1184,16088,104,1 
207,796,16448,120,1 
208,564,16508,236,1 
209,1144,16296,304,1 
210,1148,15612,80,1 
211,1196,15596,-40,1 
212,1236,15444,-444,1 
213,1496,15724,-640,1 
214,1520,15952,-700,1 
215,1724,16076,-580,1 
216,1336,15936,-708,1 
217,1080,15884,-744,1 
218,1232,16212,-276,1 
219,1060,16056,-44,1 
220,1112,15756,224,1 
221,820,15544,36,1 
222,964,15176,-204,1 
223,1140,15208,-352,1 
224,1048,15008,-760,1 
225,1124,14952,-672,1 
226,1216,14988,-632,1 
227,636,15276,-524,1 
228,564,15464,-260,1 
229,556,15648,-88,1 
230,720,15612,20,1 
231,884,15384,248,1 
232,916,15692,-96,1 
233,920,15920,-16,1 
234,912,16560,-312,1 
235,896,16764,-640,1 
236,844,16428,-544,1 
237,636,16500,-264,1 
238,716,16576,144,1 
239,612,16848,356,1 
240,752,17028,292,1 
241,940,16796,148,1 
242,804,16512,-184,1 
243,916,16480,-444,1 
244,888,16616,-600,1 
245,932,16840,-452,1 
246,864,16812,-288,1 
247,1056,16780,140,1 
248,1192,16764,208,1 
249,1148,16788,252,1 
250,1068,16732,-8,1 
251,1136,16832,-32,1 
252,1048,16888,124,1 
253,768,16784,156,1 
254,884,16532,372,1 
255,1080,16320,448,1 
256,1184,16148,340,1 
257,1268,16124,352,1 
258,1068,15960,0,1 
259,1464,15820,-8,1 
260,1072,15788,-16,1 
261,1148,15640,-328,1 
262,1220,15448,-348,1 
263,1184,15444,-152,1 
264,1496,15412,-172,1 
265,1248,15540,-92,1 
266,1384,15448,-12,1 
267,1260,15408,-236,1 
268,1200,15032,-348,1 
269,1216,14992,-452,1 
270,1248,14856,-468,1 
271,1200,15048,-304,1 
272,1452,14804,-328,1 
273,1124,15088,-192,1 
274,1068,14788,-312,1 
275,816,14852,-448,1 
276,668,14872,-452,1 
277,564,15292,-436,1 
278,916,15188,-508,1 
279,900,15504,-440,1 
280,1008,15560,-272,1 
281,1008,15696,-416,1 
282,1016,16176,-500,1 
283,808,16496,-484,1 
284,684,16644,-308,1 
285,812,16908,-144,1 
286,820,17056,-252,1 
287,852,16964,-384,1 
288,676,17304,-504,1 
289,752,17388,-416,1 
290,684,17520,-408,1 
291,836,17544,-592,1 
292,940,17508,-448,1 
293,848,17648,-484,1 
294,840,17624,-324,1 
295,796,17496,-444,1 
296,912,17520,-416,1 
297,832,17652,-440,1 
298,596,17384,-396,1 
299,432,16648,-248,1 
300,548,16872,116,1 
301,768,17124,68,1 
302,620,16864,552,1 
303,744,16612,348,1 
304,844,16220,720,1 
305,932,16040,148,1 
306,856,15972,488,1 
307,964,16052,56,1 
308,840,16024,100,1 
309,1084,15944,-140,1 
310,1076,15824,-84,1 
311,780,15792,-200,1 
312,1000,15596,-196,1 
313,1096,15520,-60,1 
314,1240,15280,32,1 
315,1040,15112,24,1 
316,1348,15120,-8,1 
317,1364,15076,-124,1 
318,1240,15060,-64,1 
319,1184,14960,-44,1 
320,1272,14908,-56,1 
321,1264,14832,-184,1 
322,960,14896,-40,1 
323,980,14956,-84,1 
324,1124,14872,-28,1 
